[  1%] Built target hmic_core
[ 41%] Built target lvgl
[ 42%] Building C object CMakeFiles/hmic_app.dir/app/dm_binder.c.o
[ 42%] Building C object CMakeFiles/hmic_app.dir/app/ui/ui_pages.c.o
[ 42%] Linking C static library libhmic_app.a
[ 42%] Built target hmic_app
[ 42%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgAnimation.cpp.o
[ 43%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgBezier.cpp.o
[ 43%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgCanvas.cpp.o
[ 43%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgCapi.cpp.o
[ 43%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgCompressor.cpp.o
[ 43%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgFill.cpp.o
[ 43%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgInitializer.cpp.o
[ 43%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgLoader.cpp.o
[ 43%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgMath.cpp.o
[ 44%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgPaint.cpp.o
[ 44%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgPicture.cpp.o
[ 44%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgRawLoader.cpp.o
[ 44%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgRender.cpp.o
[ 44%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgSaver.cpp.o
[ 44%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgScene.cpp.o
[ 44%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgShape.cpp.o
[ 45%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgStr.cpp.o
[ 45%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgSvgCssStyle.cpp.o
[ 45%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgSvgLoader.cpp.o
[ 45%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgSvgPath.cpp.o
